0 info it worked if it ends with ok
49 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
50 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-spread/package.json
51 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
52 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-template-literals/package.json
53 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
54 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
55 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-flow-strip-types/package.json
56 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-react-display-name/package.json
57 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-react-jsx/package.json
58 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-react-jsx-self/package.json
59 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-react-jsx-source/package.json
60 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-regenerator/package.json
61 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-plugin-transform-strict-mode/package.json
62 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-preset-es2015/package.json
63 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-preset-flow/package.json
64 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-preset-react/package.json
65 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-register/package.json
66 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-runtime/package.json
67 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-template/package.json
68 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-traverse/package.json
69 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babel-types/package.json
70 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/babylon/package.json
71 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/backo2/package.json
72 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/balanced-match/package.json
73 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/base64-arraybuffer/package.json
74 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/better-assert/package.json
75 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/big.js/package.json
76 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/blob/package.json
77 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/brace-expansion/package.json
78 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/callsite/package.json
79 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/chalk/package.json
80 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/commondir/package.json
81 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/component-bind/package.json
82 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/component-emitter/package.json
83 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/component-inherit/package.json
84 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/concat-map/package.json
85 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/convert-source-map/package.json
86 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/core-js/package.json
87 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/debug/package.json
88 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/detect-indent/package.json
89 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/emojis-list/package.json
90 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/encoding/package.json
91 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/engine.io-client/package.json
92 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/engine.io-parser/package.json
93 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/escape-string-regexp/package.json
94 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/esutils/package.json
95 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/fbjs/package.json
96 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/find-cache-dir/package.json
97 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/find-up/package.json
98 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/globals/package.json
99 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/google-map-react/package.json
100 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/google-maps-react/package.json
101 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/has-ansi/package.json
102 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/has-binary/package.json
103 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/has-cors/package.json
104 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/home-or-tmp/package.json
105 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/iconv-lite/package.json
106 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/indexof/package.json
107 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/invariant/package.json
108 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-finite/package.json
109 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/is-stream/package.json
110 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/isarray/package.json
111 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/isomorphic-fetch/package.json
112 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/js-tokens/package.json
113 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/jsesc/package.json
114 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/json3/package.json
115 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/json5/package.json
116 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/loader-utils/package.json
117 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash/package.json
118 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/loose-envify/package.json
119 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/minimatch/package.json
120 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/minimist/package.json
121 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mkdirp/package.json
122 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ms/package.json
123 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/node-fetch/package.json
124 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/number-is-nan/package.json
125 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/object-assign/package.json
126 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/object-component/package.json
127 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/options/package.json
128 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/os-homedir/package.json
129 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/os-tmpdir/package.json
130 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/parsejson/package.json
131 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/parseqs/package.json
132 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/parseuri/package.json
133 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-exists/package.json
134 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-is-absolute/package.json
135 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pinkie/package.json
136 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pinkie-promise/package.json
137 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pkg-dir/package.json
138 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/private/package.json
139 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/promise/package.json
140 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/prop-types/package.json
141 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/react/package.json
142 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/react-bootstrap/package.json
143 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/react-dom/package.json
144 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/react-facebook-login/package.json
145 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/react-google-login-component/package.json
146 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/react-pure-render/package.json
147 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/react-pure-render-utils/package.json
148 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/react-thermometer/package.json
149 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/regenerate/package.json
150 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/regenerator-runtime/package.json
151 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/regenerator-transform/package.json
152 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/regexpu-core/package.json
153 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/regjsgen/package.json
154 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/regjsparser/package.json
155 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/repeating/package.json
156 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/setimmediate/package.json
157 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/slash/package.json
158 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/socket.io-client/package.json
159 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/socket.io-parser/package.json
160 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/source-map/package.json
161 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/source-map-support/package.json
162 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/strip-ansi/package.json
163 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/supports-color/package.json
164 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/to-array/package.json
165 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/to-fast-properties/package.json
166 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/trim-right/package.json
167 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ua-parser-js/package.json
168 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ultron/package.json
169 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/whatwg-fetch/package.json
170 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ws/package.json
171 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/wtf-8/package.json
172 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/xmlhttprequest-ssl/package.json
173 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/yeast/package.json
174 info package.json 6@0.0.1 No repository field.
175 info package.json 6@0.0.1 No README data
176 info package.json 6@0.0.1 license should be a valid SPDX license expression
177 info package.json arraybuffer.slice@0.0.6 No license field.
178 info package.json base64-arraybuffer@0.1.5 No license field.
179 info package.json better-assert@1.0.2 No license field.
180 info package.json blob@0.0.4 No license field.
181 info package.json callsite@1.0.0 No repository field.
182 info package.json callsite@1.0.0 No license field.
183 info package.json component-bind@1.0.0 No license field.
184 info package.json component-inherit@0.0.3 No license field.
185 info package.json esutils@2.0.2 No license field.
186 info package.json has-binary@0.1.7 No repository field.
187 info package.json indexof@0.0.1 No repository field.
188 info package.json indexof@0.0.1 No license field.
189 info package.json object-component@0.0.3 No repository field.
190 info package.json object-component@0.0.3 No license field.
191 info package.json options@0.0.6 No license field.
192 info package.json json3@3.3.2 No license field.
193 info package.json regenerator-transform@0.9.11 license should be a valid SPDX license expression
194 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
195 info package.json to-array@0.1.4 No license field.
196 info package.json xmlhttprequest-ssl@1.5.3 No license field.
197 verbose readDependencies loading dependencies from /home/ubuntu/workspace/package.json
198 silly cache add args [ 'react-d3-basic', null ]
199 verbose cache add spec react-d3-basic
200 silly cache add parsed spec Result {
200 silly cache add   raw: 'react-d3-basic',
200 silly cache add   scope: null,
200 silly cache add   name: 'react-d3-basic',
200 silly cache add   rawSpec: '',
200 silly cache add   spec: 'latest',
200 silly cache add   type: 'tag' }
201 silly addNamed react-d3-basic@latest
202 verbose addNamed "latest" is being treated as a dist-tag for react-d3-basic
203 info addNameTag [ 'react-d3-basic', 'latest' ]
204 silly mapToRegistry name react-d3-basic
205 silly mapToRegistry using default registry
206 silly mapToRegistry registry https://registry.npmjs.org/
207 silly mapToRegistry data Result {
207 silly mapToRegistry   raw: 'react-d3-basic',
207 silly mapToRegistry   scope: null,
207 silly mapToRegistry   name: 'react-d3-basic',
207 silly mapToRegistry   rawSpec: '',
207 silly mapToRegistry   spec: 'latest',
207 silly mapToRegistry   type: 'tag' }
208 silly mapToRegistry uri https://registry.npmjs.org/react-d3-basic
209 verbose addNameTag registry:https://registry.npmjs.org/react-d3-basic not in flight; fetching
210 verbose request uri https://registry.npmjs.org/react-d3-basic
211 verbose request no auth needed
212 info attempt registry request try #1 at 5:41:37 PM
213 verbose request id 70cbe0e5562c09f2
214 http request GET https://registry.npmjs.org/react-d3-basic
215 http 200 https://registry.npmjs.org/react-d3-basic
216 verbose headers { server: 'nginx/1.10.1',
216 verbose headers   'content-type': 'application/json',
216 verbose headers   'last-modified': 'Mon, 11 Jul 2016 01:09:05 GMT',
216 verbose headers   etag: 'W/"5782f1b1-1a61e"',
216 verbose headers   'content-encoding': 'gzip',
216 verbose headers   'cache-control': 'max-age=300',
216 verbose headers   'content-length': '9735',
216 verbose headers   'accept-ranges': 'bytes',
216 verbose headers   date: 'Sun, 30 Apr 2017 17:41:37 GMT',
216 verbose headers   via: '1.1 varnish',
216 verbose headers   age: '0',
216 verbose headers   connection: 'keep-alive',
216 verbose headers   'x-served-by': 'cache-ord1730-ORD',
216 verbose headers   'x-cache': 'MISS',
216 verbose headers   'x-cache-hits': '0',
216 verbose headers   'x-timer': 'S1493574097.251631,VS0,VE23',
216 verbose headers   vary: 'Accept-Encoding' }
217 silly get cb [ 200,
217 silly get   { server: 'nginx/1.10.1',
217 silly get     'content-type': 'application/json',
217 silly get     'last-modified': 'Mon, 11 Jul 2016 01:09:05 GMT',
217 silly get     etag: 'W/"5782f1b1-1a61e"',
217 silly get     'content-encoding': 'gzip',
217 silly get     'cache-control': 'max-age=300',
217 silly get     'content-length': '9735',
217 silly get     'accept-ranges': 'bytes',
217 silly get     date: 'Sun, 30 Apr 2017 17:41:37 GMT',
217 silly get     via: '1.1 varnish',
217 silly get     age: '0',
217 silly get     connection: 'keep-alive',
217 silly get     'x-served-by': 'cache-ord1730-ORD',
217 silly get     'x-cache': 'MISS',
217 silly get     'x-cache-hits': '0',
217 silly get     'x-timer': 'S1493574097.251631,VS0,VE23',
217 silly get     vary: 'Accept-Encoding' } ]
218 verbose get saving react-d3-basic to /home/ubuntu/.npm/registry.npmjs.org/react-d3-basic/.cache.json
219 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
220 silly addNameTag next cb for react-d3-basic with tag latest
221 silly addNamed react-d3-basic@1.6.11
222 verbose addNamed "1.6.11" is a plain semver version for react-d3-basic
223 silly mapToRegistry name react-d3-basic
224 silly mapToRegistry using default registry
225 silly mapToRegistry registry https://registry.npmjs.org/
226 silly mapToRegistry data Result {
226 silly mapToRegistry   raw: 'react-d3-basic',
226 silly mapToRegistry   scope: null,
226 silly mapToRegistry   name: 'react-d3-basic',
226 silly mapToRegistry   rawSpec: '',
226 silly mapToRegistry   spec: 'latest',
226 silly mapToRegistry   type: 'tag' }
227 silly mapToRegistry uri https://registry.npmjs.org/react-d3-basic
228 verbose addRemoteTarball https://registry.npmjs.org/react-d3-basic/-/react-d3-basic-1.6.11.tgz not in flight; adding
229 verbose addRemoteTarball [ 'https://registry.npmjs.org/react-d3-basic/-/react-d3-basic-1.6.11.tgz',
229 verbose addRemoteTarball   '6e0359434588e8da01294823ab8c0343aee5aa68' ]
230 info retry fetch attempt 1 at 5:41:37 PM
231 info attempt registry request try #1 at 5:41:37 PM
232 http fetch GET https://registry.npmjs.org/react-d3-basic/-/react-d3-basic-1.6.11.tgz
233 http fetch 200 https://registry.npmjs.org/react-d3-basic/-/react-d3-basic-1.6.11.tgz
234 silly fetchAndShaCheck shasum 6e0359434588e8da01294823ab8c0343aee5aa68
235 verbose addTmpTarball /tmp/npm-5349-0c5323e5/registry.npmjs.org/react-d3-basic/-/react-d3-basic-1.6.11.tgz not in flight; adding
236 verbose addTmpTarball already have metadata; skipping unpack for react-d3-basic@1.6.11
237 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
238 silly cache afterAdd react-d3-basic@1.6.11
239 verbose afterAdd /home/ubuntu/.npm/react-d3-basic/1.6.11/package/package.json not in flight; writing
240 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
241 verbose afterAdd /home/ubuntu/.npm/react-d3-basic/1.6.11/package/package.json written
242 silly install resolved [ { name: 'react-d3-basic',
242 silly install resolved     version: '1.6.11',
242 silly install resolved     description: 'react chart component',
242 silly install resolved     main: './lib/index.js',
242 silly install resolved     directories: { example: 'example' },
242 silly install resolved     scripts:
242 silly install resolved      { test: 'echo "Error: no test specified" && exit 1',
242 silly install resolved        build: 'rm -rf ./lib && BABEL_ENV=production ./node_modules/.bin/babel ./src --out-dir ./lib',
242 silly install resolved        prod: 'BABEL_ENV=production NODE_ENV=0 webpack --config webpack.prod.config.js && BABEL_ENV=production NODE_ENV=1 webpack --config webpack.prod.config.js' },
242 silly install resolved     author: { name: 'ElixirDoc team' },
242 silly install resolved     license: 'Apache 2.0',
242 silly install resolved     devDependencies:
242 silly install resolved      { 'babel-cli': '^6.6.4',
242 silly install resolved        'babel-core': '^6.5.2',
242 silly install resolved        'babel-eslint': '^3.1.9',
242 silly install resolved        'babel-loader': '^6.2.3',
242 silly install resolved        'babel-plugin-add-module-exports': '^0.1.2',
242 silly install resolved        'babel-plugin-react-transform': '^2.0.0',
242 silly install resolved        'babel-plugin-transform-react-remove-prop-types': '^0.2.2',
242 silly install resolved        'babel-plugin-transform-runtime': '^6.5.2',
242 silly install resolved        'babel-polyfill': '^6.5.0',
242 silly install resolved        'babel-preset-es2015': '^6.5.0',
242 silly install resolved        'babel-preset-react': '^6.5.0',
242 silly install resolved        'babel-preset-react-hmre': '1.0.1',
242 silly install resolved        'babel-preset-stage-0': '^6.5.0',
242 silly install resolved        'css-loader': '^0.18.0',
242 silly install resolved        'dsv-loader': '^1.0.0',
242 silly install resolved        express: '^4.13.4',
242 silly install resolved        'extract-text-webpack-plugin': '^1.0.1',
242 silly install resolved        'json-loader': '^0.5.3',
242 silly install resolved        'jsx-loader': '^0.13.2',
242 silly install resolved        'react-bootstrap': '^0.28.3',
242 silly install resolved        'react-hot-loader': '^1.3.0',
242 silly install resolved        'react-router': '^2.0.0',
242 silly install resolved        'style-loader': '^0.12.4',
242 silly install resolved        tapable: '^0.2.4',
242 silly install resolved        'webpack-dev-middleware': '^1.5.1',
242 silly install resolved        'webpack-dev-server': '^1.11.0',
242 silly install resolved        'webpack-hot-middleware': '^2.9.1' },
242 silly install resolved     peerDependencies: { react: '^0.14.7', 'react-dom': '^0.14.7' },
242 silly install resolved     dependencies:
242 silly install resolved      { 'd3-array': '^0.7.1',
242 silly install resolved        'd3-scale': '^0.6.4',
242 silly install resolved        'react-d3-core': '^1.2.8',
242 silly install resolved        'react-d3-shape': '^0.2.13',
242 silly install resolved        'react-faux-dom': '^2.1.0' },
242 silly install resolved     gitHead: '1c8e81e98c673d2fc06823fde49b46099c48af1d',
242 silly install resolved     _id: 'react-d3-basic@1.6.11',
242 silly install resolved     _shasum: '6e0359434588e8da01294823ab8c0343aee5aa68',
242 silly install resolved     _from: 'react-d3-basic@latest',
242 silly install resolved     _npmVersion: '2.11.3',
242 silly install resolved     _nodeVersion: '0.12.7',
242 silly install resolved     _npmUser: { name: 'chilijung', email: 'chilijung@gmail.com' },
242 silly install resolved     dist:
242 silly install resolved      { shasum: '6e0359434588e8da01294823ab8c0343aee5aa68',
242 silly install resolved        tarball: 'https://registry.npmjs.org/react-d3-basic/-/react-d3-basic-1.6.11.tgz' },
242 silly install resolved     maintainers: [ [Object], [Object] ],
242 silly install resolved     _npmOperationalInternal:
242 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
242 silly install resolved        tmp: 'tmp/react-d3-basic-1.6.11.tgz_1458619301006_0.6426625100430101' },
242 silly install resolved     _resolved: 'https://registry.npmjs.org/react-d3-basic/-/react-d3-basic-1.6.11.tgz' } ]
243 info install react-d3-basic@1.6.11 into /home/ubuntu/workspace
244 info installOne react-d3-basic@1.6.11
245 verbose installOne of react-d3-basic to /home/ubuntu/workspace not in flight; installing
246 verbose correctMkdir /home/ubuntu/.npm/_locks correctMkdir not in flight; initializing
247 verbose lock using /home/ubuntu/.npm/_locks/react-d3-basic-8cae078a090e1fbe.lock for /home/ubuntu/workspace/node_modules/react-d3-basic
248 silly install write writing react-d3-basic 1.6.11 to /home/ubuntu/workspace/node_modules/react-d3-basic
249 verbose unbuild node_modules/react-d3-basic
250 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic is being purged from base /home/ubuntu/workspace
251 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic
252 verbose tar unpack /home/ubuntu/.npm/react-d3-basic/1.6.11/package.tgz
253 verbose tar unpacking to /home/ubuntu/workspace/node_modules/react-d3-basic
254 silly gentlyRm /home/ubuntu/workspace/node_modules/react-d3-basic is being purged
255 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/node_modules/react-d3-basic
256 silly gunzTarPerm modes [ '755', '644' ]
257 silly gunzTarPerm extractEntry package.json
258 silly gunzTarPerm extractEntry .npmignore
259 silly gunzTarPerm extractEntry README.md
260 silly gunzTarPerm extractEntry webpack.prod.config.js
261 silly gunzTarPerm extractEntry devServer.js
262 silly gunzTarPerm extractEntry webpack.config.js
263 silly gunzTarPerm extractEntry react-d3-basic.js
